x	y	showSelected
0.580213903743315	0.592181358968805	Michael Powers
0.580213903743315	0.653491958418635	Lingo Hwang
0.580213903743315	0.754281576938981	Glenn Heller
0.580213903743315	0.891556257019372	David Sessions
0.593582887700535	0.1429390533808	Larry Wasserman
0.593582887700535	0.2120318973825	Christopher Williams
0.593582887700535	0.32809335991984	Patrick DeFeo
0.593582887700535	0.467795404821856	Marta Garcia Ben
0.593582887700535	0.525666286827925	Ewart Shaw
0.606951871657754	0.715700558037818	Michael Jubb
0.606951871657754	0.729732726468637	Paulo Hollanda-Sales
0.606951871657754	0.885493946659993	Adelbar Sampaio
0.606951871657754	0.0676714743862394	Penny Brasher
0.606951871657754	0.252683701737346	Achilles Venetoulias
0.606951871657754	0.375610217411297	Steven Ramsier
0.606951871657754	0.418581179820766	Dipankar Bandyopadhyay
0.606951871657754	0.553681147522648	Cornelis Van Montfort
0.620320855614973	0.69725728814018	Bahjat Qaqish
0.620320855614973	0.735536764522125	Hyung-Tae Hwang
0.620320855614973	0.927030893569565	Jeffrey Albert
0.620320855614973	0.10770752768219	Diana Whistler
0.620320855614973	0.20490517357592	Marinus Van der Leeden
0.633689839572192	0.363081043324293	Rita Engelhardt
0.633689839572192	0.401966166165176	Vidyagouri Prayag
0.633689839572192	0.598693457966231	Lewis Van Brackle, III
0.633689839572192	0.714008694228583	Sara Wheeless
0.633689839572192	0.770431330908395	Ronald Thompson
0.633689839572192	0.866559370697466	Werner Müller
0.633689839572192	0.125498619536938	Silvia Ferrari
0.633689839572192	0.211239141645485	Martin Kidd
0.633689839572192	0.3197311901159	Thomas Regan
0.647058823529411	0.461182923676405	Dalisay Maligalig
0.647058823529411	0.545202994904076	David Hanagal
0.647058823529411	0.665676765868702	Ping Yan
0.647058823529411	0.762107748568905	Yoon Kim
0.647058823529411	0.861101354795319	Jonathan Wakefield
0.647058823529411	0.13358172606574	Patricia English
0.647058823529411	0.205781612543653	NA
0.647058823529411	0.386416131242396	Joseph Sucher
0.647058823529411	0.43669019301211	Chao Wang
0.647058823529411	0.520218979316494	Nelson de Oliveira
0.647058823529411	0.666831201896742	Bohumír Procházka
0.647058823529411	0.753931668174128	Biao Zhang
0.647058823529411	0.840562910158196	Shubha Dhavalikar
0.660427807486631	0.142153543883331	Leonard Hearne
0.660427807486631	0.223244554562214	Kenneth Frank
0.660427807486631	0.31343626626777	Patrick Groenen
0.660427807486631	0.436288372163857	Chris Rogers
0.660427807486631	0.610145187795867	Emilia Sakurai
0.67379679144385	0.646916651743566	C. Andy Tsao
0.67379679144385	0.734002030083532	Dong-Ki Kim
0.67379679144385	0.868894818138151	Janez Stare
0.67379679144385	0.105129807834374	Rodney Wolff
0.67379679144385	0.227917015397289	Yongseok Sohn
0.67379679144385	0.341908810450011	Aparna Huzurbazar
0.687165775401069	0.391874128098985	Hong Hu Liu
0.687165775401069	0.571511623934665	James Hilden-Milton
0.687165775401069	0.663937300508503	John Gavin
0.687165775401069	0.817891837459398	Jeffrey Solka
0.687165775401069	0.844305345615071	Shobha Prabhala
0.687165775401069	0.119212968287715	David Anglin
0.687165775401069	0.248290647670253	Ginger Goff
0.687165775401069	0.380525522667163	Zhenming Shun
0.687165775401069	0.415875806449395	Isabel Proença
0.700534759358288	0.573014377440157	George Michailidis
0.700534759358288	0.705703199424227	Hong (Laura) Lu
0.700534759358288	0.741280686902866	Meekyong Park
0.700534759358288	0.906330493738346	Charles Hall
0.700534759358288	0.100533929471619	Don Faxon
0.700534759358288	0.246325460596108	Shumei Wei
0.700534759358288	0.302217522246837	Shantha Rao
0.700534759358288	0.436010631261126	Patrick Bridge
0.700534759358288	0.504471452698957	Joseph Pultz
0.700534759358288	0.67223331147905	Alexandra Kapatou
0.700534759358288	0.763907471123802	Lisa Chiacchierini
0.700534759358288	0.844624891646426	Maria Kateri
0.700534759358288	0.0598931473969127	Daniel Sargent
0.713903743315508	0.267940011566045	Ailton Vieira
0.713903743315508	0.330327780121864	William Goggins III
0.713903743315508	0.416280752477006	Yang Chen
0.713903743315508	0.592297215399599	Frank Li
0.713903743315508	0.640866215616632	Giovanni Petris
0.713903743315508	0.786416403555367	Claudia Tebaldi
0.713903743315508	0.867546580078131	Jeffrey Picka
0.713903743315508	0.0860707885598547	Johan Lyhagen
0.713903743315508	0.266739257492018	Fan Yang Jonsson
0.713903743315508	0.295588704929498	Miguel Angel Miguel Angel
0.713903743315508	0.429131413301471	Christopher Meek
0.727272727272727	0.522467124974	Roger Bilisoly
0.727272727272727	0.694131004035316	Thomas Lumley
0.727272727272727	0.818828964346432	Yan Yan
0.727272727272727	0.887212473525504	Domenico Marinucci
0.727272727272727	0.132987354240582	Chih-Chien Yang
0.727272727272727	0.18867355346691	Deborah Lin
0.727272727272727	0.381504831013727	Stefan Mattsson
0.727272727272727	0.490046931442777	Mey Wang
0.740641711229946	0.545493147299945	Rafal Weron
0.740641711229946	0.682657924342471	Alicja Jokiel-Rokita
0.740641711229946	0.774097917250431	Amal Mellouk
0.740641711229946	0.918663657595511	Valérie Chavez-Demoulin
0.740641711229946	0.0792984688649287	Min-Hui Wang
0.740641711229946	0.198370338452277	Thomas Severin
0.740641711229946	0.336475901820143	Jose Vidal-Sanz
0.740641711229946	0.443834907909809	Hefang Lin
0.754010695187165	0.51361590934191	Alan Safer
0.754010695187165	0.658606691546869	Dnise Benton
0.754010695187165	0.824577199743811	David Gorsich
0.754010695187165	0.850618473083078	Juanita Lyons
0.754010695187165	0.0703678001084772	James Gullen
0.754010695187165	0.269577278773938	Yoshihiko Nishiyama
0.754010695187165	0.28365581858348	Epimaco, Jr. Cabanlit
0.754010695187165	0.442915232032596	Yuzo Maruyama
0.767379679144384	0.511990643423105	Sebastian Domhof
0.767379679144384	0.677878021150415	Bettina Kulle
0.767379679144384	0.833060092273811	Scott Compton
0.767379679144384	0.886971240317494	Leonardo Fabbroni
0.767379679144384	0.160051024767032	David Bashtannyk
0.767379679144384	0.199863752854672	Binbing Yu
0.767379679144384	0.29188896795694	Alexandra Schmidt
0.780748663101604	0.477486686494981	Holmes Finch
0.780748663101604	0.588350641865858	Katherine Hunt
0.780748663101604	0.70985217341234	Bennett Otieno
0.780748663101604	0.805714812189837	Alyaa Zahran
0.780748663101604	0.907629699398121	Niko Kaciroti
0.780748663101604	0.122725101263482	Ke-Jian Yan
0.780748663101604	0.215116749636146	Peng Zhang
0.780748663101604	0.358666019844068	Andrew Simpson
0.780748663101604	0.464534701207294	Earnest Foster
0.780748663101604	0.610943218867728	Rafal Kustra
0.780748663101604	0.679214001065088	Kristen Ryding
0.780748663101604	0.765309625191121	Ernst Glatzer
0.780748663101604	0.877128302982549	M. Rahman
0.794117647058823	0.107773976261657	Nicolas Chopin
0.794117647058823	0.184933447209291	Meredith Tomlinson
0.794117647058823	0.385954797088914	Stephen Ganocy
0.794117647058823	0.463470496045004	Richard Charnigo
0.794117647058823	0.52741124406268	Hizir Sofyan
0.794117647058823	0.648232187494107	Na Li
0.794117647058823	0.757874654570226	Said El Melhaoui
0.794117647058823	0.883136505843966	Dazhe Wang
0.794117647058823	0.115922573010917	Kusaya Plungpongpun
0.794117647058823	0.262669940177665	Arnab Laha
0.794117647058823	0.387259086308224	Sergio Juarez
0.794117647058823	0.462984455818058	Winfried Theis
0.794117647058823	0.518548422181562	Hisayuki Tsukuma
0.794117647058823	0.629579735345039	Isabel Cañete
0.794117647058823	0.727229179623069	Debbie Hahs
0.794117647058823	0.865868706007371	Robert Block
0.794117647058823	0.102566355050089	Yan Li
0.807486631016042	0.267921028553296	Susana Eyheramendy
0.807486631016042	0.286964951350946	Eric Bair
0.807486631016042	0.417402772034197	David Clifford
0.807486631016042	0.549445506646409	Cristiano Ferraz
0.807486631016042	0.663117483388757	Sandra Freitag
0.807486631016042	0.798134009759206	Na Lu
0.807486631016042	0.837920663960758	Solomon Harrar
0.807486631016042	0.0805968010943908	Ming Yuan
0.807486631016042	0.189414456663772	Chenlei Leng
0.807486631016042	0.352882520613204	Milena Banjevic
0.807486631016042	0.469680063965607	Damla Senturk
0.807486631016042	0.594535161436376	Jiameng Zhang
0.807486631016042	0.664669839936666	Ignacio López de Ullibarri Galparsoro
0.807486631016042	0.768368852060862	Petra Buzkova
0.807486631016042	0.86077661903062	Samir Iraqui
0.807486631016042	0.109522869017674	Hawaida Rabie
0.807486631016042	0.200940600799768	Niels Hansen
0.807486631016042	0.378486105298833	Carsten Franz
0.807486631016042	0.475022850361861	Francisco Cysneiros
0.807486631016042	0.551439560083915	Ruediger Krause
0.807486631016042	0.711031700824108	Bin He
0.807486631016042	0.778751554501672	Guojun Wang
0.807486631016042	0.931975858348289	Matthew Killeya
0.807486631016042	0.136584148809086	Xiao Zhang
0.807486631016042	0.194673542802166	Fabrice Larribe
0.807486631016042	0.347367875720986	Nirmal Govind
0.807486631016042	0.402000688929799	Yun Chon
0.807486631016042	0.591600876401276	Sonia Minassian
0.807486631016042	0.651647523544585	Gert Willems
0.807486631016042	0.765741516853122	Ju Li
0.820855614973261	0.924182626683281	Oumar Sy
0.820855614973261	0.0749234771804113	Abigail Matthews
0.820855614973261	0.240079426591187	Adriano Polpo de Campos
0.820855614973261	0.348501545906459	Jung Wook Park
0.820855614973261	0.475380286417623	Xuena Wang
0.820855614973261	0.573472036318538	Kyeong Eun Lee
0.820855614973261	0.696903224856028	Deukwoo Kwon
0.820855614973261	0.819151318355452	Ping-Shi Wu
0.820855614973261	0.907821750040979	Brandon Higgs
0.820855614973261	0.0660885550747214	Yevgen Tymofyeyev
0.820855614973261	0.201865733513921	Maha Rahrouh
0.820855614973261	0.384699154442041	Simin Baratpour
0.820855614973261	0.491618543334209	Robert Gramacy
0.820855614973261	0.535832776411769	Liansheng Tang
0.820855614973261	0.624199881764928	Cedric Heuchenne
0.820855614973261	0.819526772440412	LeAnna Stork
0.820855614973261	0.924596906069269	David Blei
0.820855614973261	0.149380330100284	Lanju Zhang
0.820855614973261	0.242782943124188	Alice Zheng
0.820855614973261	0.318957206389625	Xiaozhe (Catherine) Wang
0.820855614973261	0.397565176983818	Songmei Wu
0.820855614973261	0.534495069406587	Liang Fang
0.820855614973261	0.672522161557277	Changku Kang
0.820855614973261	0.782205341100777	Christopher Vahl
0.820855614973261	0.892989806239507	Nak-Kyeong Kim
0.820855614973261	0.14111405910455	Ethan Anderes
0.820855614973261	0.257711780424347	Haitao Zheng
0.820855614973261	0.362409686275374	Marinela Capanu
0.820855614973261	0.405902523749728	Pavlina Rumcheva
0.820855614973261	0.57327929134089	Sergey Terima
0.820855614973261	0.615003817456975	Shiju Zhang
0.820855614973261	0.831151173773258	Younan Chen
0.820855614973261	0.836983889390665	Gisela Tunes da Silva
0.820855614973261	0.0741687128802223	Olha Bodnar
0.820855614973261	0.196525417166068	Niel Hens
0.820855614973261	0.304510575802744	Anders Eriksson
0.820855614973261	0.498866028734277	Célia Nunes
0.820855614973261	0.534142581236638	Muhammad Akram
0.820855614973261	0.675976841175672	Ralph Hoegn
0.834224598930481	0.803592712647041	Adaikalavan Ramasamy
0.834224598930481	0.851443646144888	J. Donovan
0.834224598930481	0.140875339237358	Wei Ning
0.834224598930481	0.253937873477163	Ulysses Diva
0.834224598930481	0.297760545077462	Matthew Nunes
0.834224598930481	0.409474701805467	Carlos Carvalho
0.834224598930481	0.546163997985449	Richard Umstätter
0.834224598930481	0.676740301817262	John Carew
0.834224598930481	0.748874608410509	Benjamin Redelings
0.834224598930481	0.937537527240108	Fan Lu
0.834224598930481	0.138114247465768	Erica Moodie
0.834224598930481	0.272557784531189	Changzheng Chen
0.834224598930481	0.344255490500039	Hector Lemus
0.834224598930481	0.437937093851489	Desale Habtzghi
0.834224598930481	0.501686296761654	Lakshminarayan Rajaram
0.834224598930481	0.643984754933424	Gokarna Aryal
0.834224598930481	0.783634312995407	Natasa Rajicic
0.834224598930481	0.923776204081525	Andrew Golightly
0.834224598930481	0.0973426745259019	Pamela Smith
0.834224598930481	0.220860196447241	Dong Wang
0.834224598930481	0.288343448998278	Susan Alber
0.834224598930481	0.46233491149633	Boris Lorenc
0.834224598930481	0.558702747097221	Daniel Schubert
0.834224598930481	0.618391696592996	Lan Lan
0.834224598930481	0.808177364869733	Xiao Ni
0.834224598930481	0.943219640006179	Soyoung Ha
0.834224598930481	0.160277606248174	James Gear
0.834224598930481	0.200598541107766	Dário Ferreira
0.834224598930481	0.292049702475697	Susanne Gschloessl
0.834224598930481	0.46575524597063	Chong Wang
0.8475935828877	0.507396679423551	Xiaojing Lu
0.8475935828877	0.645436934435334	Juan Vivar
0.8475935828877	0.732608467374151	Adelmo Bertolde
0.8475935828877	0.842659705245085	Mark Culp
0.8475935828877	0.126882578523828	Roland Deutsch
0.8475935828877	0.172443013727514	J. Slaughter
0.8475935828877	0.321005334978698	Christopher Brignell
0.8475935828877	0.43357424559906	Kim Evans
0.8475935828877	0.57208251142266	Kelly Handley
0.8475935828877	0.665339114265864	Amir Payandeh
0.8475935828877	0.829471422654098	Katarzyna Lasak
0.8475935828877	0.869489233255725	Angela Hugeback
0.8475935828877	0.16693695781254	Zhe Zhang
0.8475935828877	0.178239592288139	Esther Salazar
0.8475935828877	0.301608479985656	Valerie Hyde
0.8475935828877	0.420902903669121	Abdul Aziz Hayat
0.8475935828877	0.522769477861	Anouar El Ghouch
0.8475935828877	0.660409855447733	Roberto Casarin
0.8475935828877	0.749524876851587	Taras Zabolotskyy
0.8475935828877	0.873485339653144	Prithwijit De
0.8475935828877	0.153595448611745	Minggen Lu
0.8475935828877	0.261778305908356	Tracy Morris
0.8475935828877	0.316616035241297	Nyssen Penaloza 
0.8475935828877	0.398660979606221	Kenneth Shirley
0.8475935828877	0.534469064327751	Yun Lu
0.8475935828877	0.694278222211568	Patrícia Espinheira
0.8475935828877	0.813675656951076	Scotland Leman
0.8475935828877	0.867468315463854	Hao Song
0.8475935828877	0.118597203358686	E. Ranganai
0.860962566844919	0.254850260650482	Pavel Vaněček
0.860962566844919	0.38155015053942	Laura Taylor
0.860962566844919	0.461384135129028	Branko Miladinovic
0.860962566844919	0.563896245225534	Ashton de Silva
0.860962566844919	0.702777111793845	André Hüsler
0.860962566844919	0.832941550419375	Jianying Zhang
0.860962566844919	0.931977196842139	Aristide Achy-Brou
0.860962566844919	0.161023573260331	Sijian Wang
0.860962566844919	0.196244435904933	Rebecca Walls
0.860962566844919	0.287864172118007	Emine Bayman
0.860962566844919	0.440173387660255	Meng Wu
0.860962566844919	0.568503223266884	Lei Shu
0.860962566844919	0.718957941126668	Elizabeth Hohman
0.860962566844919	0.748962041028389	Tristan Senga Kiessé
0.860962566844919	0.900526854942888	Iván Carrillo-García
0.860962566844919	0.0874695382078513	Daniel Preve
0.860962566844919	0.195149831625918	Hyokyoung (Grace) Hong
0.860962566844919	0.379778029086273	Markus Kalisch
0.860962566844919	0.456878576105883	Cheng Yong Tang
0.860962566844919	0.576187117464285	Afonso Goncalves da Silva
0.860962566844919	0.614006641841294	Wenying Huang
0.860962566844919	0.778619292444808	Marcelo Ruiz
0.860962566844919	0.861282827157603	David Tolusso
0.860962566844919	0.0644173760350485	Zhongxin Ni
0.860962566844919	0.265314046965657	David Lewin
0.860962566844919	0.297686978971226	Tony Jinguang Li
0.860962566844919	0.39771808147528	Jie Peng
0.860962566844919	0.57835935668914	Saraswata Chaudhuri
0.860962566844919	0.626756045327777	Chung Chang
0.860962566844919	0.751801830726573	Maria Süveges
0.860962566844919	0.901826438719089	Liang Zhang
0.860962566844919	0.108702220750823	Roberto San Martín
0.874331550802138	0.220843641846612	Patricia Menéndez Galván
0.874331550802138	0.375256762342891	James Goldstein
0.874331550802138	0.485361043256601	Yuejiao Jiang
0.874331550802138	0.576539725936948	Xingdong Feng
0.874331550802138	0.660047388777016	Uwe Ziegenhagen
0.874331550802138	0.802331622323727	Patrick Jahn
0.874331550802138	0.868827703921616	Hoh Suk Noh
0.874331550802138	0.126941276855151	Deniz Akdemir
0.874331550802138	0.230135610267581	Holger Hoefling
0.874331550802138	0.319355204747861	Tatiane Silva
0.874331550802138	0.420267010975463	Elizabeth Krachey
0.874331550802138	0.515685414395867	Paulo Ramos
0.874331550802138	0.714054387471592	Hao Wang
0.874331550802138	0.814848188277384	Ramon Garcia
0.874331550802138	0.89165777491404	Elizabeth Johnson
0.874331550802138	0.0992284691057701	Silvia Liverani
0.874331550802138	0.242924043717207	Erik Bloomquist
0.874331550802138	0.373752378061518	María Fasano
0.874331550802138	0.462692497458228	Paul Kidwell
0.874331550802138	0.551064672552543	Linglong Kong
0.874331550802138	0.614455091312685	Simon Lunagomez
0.874331550802138	0.810255854096258	Ying Zhu
0.874331550802138	0.868928728029147	Julian Wolfson
0.874331550802138	0.15049063578552	Alex Webb
0.874331550802138	0.2718808843969	Giovanni Motta
0.874331550802138	0.306942992018648	Lei Qian
0.874331550802138	0.404270815464	K. Ahmadi
0.887700534759357	0.55561593843006	Lu Wang
0.887700534759357	0.718220762552569	Tova Fuller
0.887700534759357	0.758200372293865	Dong Chen
0.887700534759357	0.843895700950031	Michael Finegold
0.887700534759357	0.0781442132003909	Stephanie Kovalchik
0.887700534759357	0.169073427927333	Athanasios Sachlas
0.887700534759357	0.288123327247604	Thais Fonseca
0.887700534759357	0.492113994602636	Adam Rothman
0.887700534759357	0.526910162373615	Issam Elhattab
0.887700534759357	0.646574173877362	Denise Ferrari
0.887700534759357	0.798495879703617	Wenjing Yang
0.887700534759357	0.912598641498955	Ziyue Liu
0.887700534759357	0.125664818992172	Yihong Zhao
0.887700534759357	0.249598420078829	Michael Lance
0.887700534759357	0.29419477442866	Noomen Ben Ghorbal
0.887700534759357	0.415630858995346	Yanyu Zhang
0.887700534759357	0.566603398916643	Haeran Cho
0.887700534759357	0.674176295288561	Katja Hanewald
0.887700534759357	0.744356792095963	Ngoc Nguyen
0.887700534759357	0.932745577706905	Roman Timofeev
0.901069518716577	0.114844206363731	Alvaro Nosedal-Sanchez
0.901069518716577	0.260983486419545	Saeid Amiri
0.901069518716577	0.386004560129542	Xiaojing Wang
0.901069518716577	0.488006789152905	Hao Luo
0.901069518716577	0.535862257900066	Xiaoquan Wen
0.901069518716577	0.618200158601693	Hanwen Huang
0.901069518716577	0.747333501421454	Irina Irincheeva
0.901069518716577	0.925667203041185	Mohan Pant
0.901069518716577	0.0746238134951122	Jiangdian Wang
0.901069518716577	0.250177334441344	A.M. Santos
0.914438502673796	0.375266286519125	Xiaolei Xun
0.914438502673796	0.450033114611801	Rena Sun
0.914438502673796	0.502062138459942	Ahmed Barakat
0.914438502673796	0.702469609334786	Sujitta Suraphee
0.914438502673796	0.820020447917597	Zheng Xu
0.914438502673796	0.885110436692266	Huaihou Chen
0.914438502673796	0.14883464974436	Yujuan Xie
0.927807486631015	0.196567658142966	Alexander Volfovsky
0.927807486631015	0.360591398726669	Chanmin Kim
0.927807486631015	0.455440518160478	Tiago Vargas
0.927807486631015	0.606505616050734	Abubakar Asaad
0.927807486631015	0.683226291244056	Lejia Lou
0.927807486631015	0.728380041452025	Naomi Brownstein
0.927807486631015	0.896903091140065	Cheng Liu
0.927807486631015	0.122247970553621	Poonsak Sirisom
0.941176470588234	0.226508788643533	Elena Jirina Holl Ehrlich
0.941176470588234	0.359968592090822	Hamdy Mahmound
0.941176470588234	0.467758263784709	Sunyoung Shin
0.941176470588234	0.508768563449203	Divinagracia Del Prado
0.941176470588234	0.633822919012579	Joseph Ryan Lansagan
0.941176470588234	0.815278809994015	Miranda Michelle
0.941176470588234	0.863637942190154	Yifat Lavi
0.954545454545453	0.0897639344755784	Chana Lowenstein
NA	0.251546757760234	Gobind Mehta
NA	0.367850819455055	Hana Koutková
NA	0.485460527054649	António Ribeiro
NA	0.544599692963647	Joaquim Silva
NA	0.668999848498005	Peter Sprent
NA	0.755601600480205	Christian Robert
NA	0.877568605173198	Everett Welker
NA	0.0735766569276046	Zuzana Prášková
NA	0.220914309974571	William Cumberland
NA	0.287502787007251	Boris Shulkin
NA	0.453534156474298	Pang Du
NA	0.573579575119532	Ajay Jasra
NA	0.652330828808626	Bani Mallick
NA	0.74578143666391	Curtis Storlie
NA	0.944546499815792	Dietrich von Rosen
NA	0.09614381602829	William Padgett
NA	0.221848276851648	Jiayang Sun
NA	0.317478310860982	Jun Yan
NA	0.483765266304579	David Madigan
NA	0.598917681084607	Inyoung Kim
NA	0.66025443694265	Albert Bowker
NA	0.725446537051898	Robert Weiss
NA	0.87549138824686	Charles Stein
NA	0.133856733232253	Anil Gore
NA	0.263505448275155	Karl Jöreskog
NA	0.342010056453816	Gunnar Kulldorff
NA	0.410657881642844	Robert Tibshirani
NA	0.583828750345375	Peter McCullagh
NA	0.679973651353028	Jean Opsomer
NA	0.735097676666922	George Milliken
NA	0.904739388304533	Dianne Finkelstein
NA	0.0579235232253564	Jan de Leeuw
NA	0.246547144289534	Sucharita Ghosh
NA	0.323958346920725	John Chen
NA	0.428915750747265	Krzysztof Szajowski
NA	0.59375633480775	Ryszard Magiera
NA	0.624304665662223	Vijayan Nair
NA	0.757720357035952	Robert Keener
NA	0.842792405608548	Peter Hoff
NA	0.0603759129782754	B. Kale
NA	0.198567967218121	Kung-Yee Liang
NA	0.284843264315265	Raymond Myers
NA	0.486784874946688	Edsel Pena
NA	0.547090581422507	Scott Zeger
NA	0.66647951066435	Gerard Leppink
NA	0.752754112935038	Edgar Brunner
NA	0.841811811531574	Franklin Graybill
NA	0.165564466632104	Herrmann (Hirschfeld) Hartley
NA	0.21938040249099	Anna Chernobai
NA	0.387267444409835	Huynh Huynh
NA	0.399956756289289	Brian Habing
NA	0.544979133314895	Edward Wegman
NA	0.719763291670315	Douglas Schaubel
NA	0.775084398190267	Jack Kalbfleisch
NA	0.851758311389792	Richard Anderson-Sprecher
NA	0.0586500526932132	Matthew Stephens
NA	0.171267850258548	Guy Nason
NA	0.35801673111062	Basilio Pereira
NA	0.418869514168062	Dayanand Naik
NA	0.529555637388263	John Folks
NA	0.640238261478895	Wilfrid Dixon
NA	0.762414178680257	L. Mark Berliner
NA	0.846774898701907	Jiunn Hwang
NA	0.0715049356797593	Pramod Pathak
NA	0.175526349297485	David Cox
NA	0.36641430093931	Wolfgang Härdle
NA	0.401505968017108	Lutz Dümbgen
NA	0.503545176449148	Robert Ling
NA	0.701688469912996	Gerald Lieberman
NA	0.79766632577537	Christine Anderson-Cook
NA	0.895085427411007	Jelloul Allal
NA	0.127449677705477	Marco Ferreira
NA	0.205313066877715	Khalid Rifi
NA	0.328117434695171	Yufeng Liu
NA	0.474689436654391	Peter Bloomfield
NA	0.538663825466929	Login Bolshev
NA	0.639987975834486	Jerald Lawless
NA	0.792270853776951	Sujit Ghosh
NA	0.930572186148175	Arjun Gupta
NA	0.123966054946317	Abram Zinger
NA	0.188317856456885	Mark Brown
NA	0.299451605790385	Paul Switzer
NA	0.403028732840204	Theodore Anderson, Jr.
NA	0.555127196140486	Adrian Smith
NA	0.68273916433348	Stanislaw Trybula
NA	0.815293796156736	Kalimuthu Krishnamoorthy
NA	0.898756689747994	Marc Genton
NA	0.110816980611805	Run-Ze Li
NA	0.247149467919697	Steve Horvath
NA	0.387989664664991	Grace Wahba
NA	0.457829096962538	R. Clifford Blair
NA	0.551539822964309	Donald Marcotte
NA	0.661381895533325	Gail Fahoome
NA	0.81632252130811	Frank Castronova
NA	0.942426630518159	Hans-Georg Müller
NA	0.114190022275017	Todd Headrick
NA	0.17561224548745	Jonathan Arnold
NA	0.29947315904773	Daniel Heitjan
NA	0.470721080721438	Anthony Davison
NA	0.606371737062247	Ricardo Cao Abad
NA	0.651829375136011	Patrick Heagerty
NA	0.820168278061778	Ashis SenGupta
NA	0.920924172514702	I. Savage
NA	0.06500881686273	Milton Sobel
NA	0.273022096649114	Michael Perlman
NA	0.281421638029433	H. Sanford Weisberg
NA	0.393131197635939	Carlos Pereira
NA	0.558568136795544	Robb Muirhead
NA	0.693926356800305	Richmond Oldford
NA	0.829536684845405	Dennis Pearl
